time_stamp,m_2
346750,34
346760,34
346770,35
346780,36
346790,38
346800,36
346810,43
346820,40
346830,40
346840,42
346850,43
346860,42
346870,35
346880,34
346890,37
346900,34
346910,34
346920,35
346930,32
346940,31
346950,31
346960,31
346970,34
346980,35
346990,37
347000,39
347010,38
347020,32
347030,33
347040,28
347050,29
347060,30
347070,38
347080,31
347090,31
347100,28
347110,32
347120,32
347130,30
347140,28
347150,30
347160,30
347170,31
347180,35
347190,27
347200,27
347210,25
347220,29
347230,30
347240,33
347250,34
347260,31
347270,29
347280,33
347290,33
347300,30
347310,29
347320,30
347330,29
347340,28
347350,26
347360,25
347370,30
347380,26
347390,26
347400,31
347410,32
347420,32
347430,29
347440,25
347450,24
347460,26
347470,27
347480,31
347490,29
347500,31
347510,41
347520,35
347530,34
347540,35
347550,36
347560,34
347570,33
347580,30
347590,28
347600,30
347610,31
347620,29
347630,33
347640,32
347650,33
347660,31
347670,29
347680,28
347690,32
347700,28
347710,27
347720,27
347730,25
347740,26
347750,25
347760,26
347770,27
347780,27
347790,27
347800,25
347810,27
347820,33
347830,33
347840,30
347850,30
347860,27
347870,29
347880,27
347890,30
347900,28
347910,26
347920,26
347930,24
347940,24
347950,26
347960,26
347970,25
347980,27
347990,26
348000,21
348010,24
348020,21
348030,23
348040,21
348050,22
348060,35
348070,34
348080,37
348090,18
348100,24
348110,21
348120,19
348130,32
348140,41
348150,23
348160,24
348170,21
348180,24
348190,23
348200,21
348210,19
348220,23
348230,25
348240,29
348250,29
348260,29
348270,27
348280,32
348290,26
348300,24
348310,28
348320,26
348330,31
348340,31
348350,31
348360,52
348370,34
348380,27
348390,30
348400,28
348410,28
348420,26
348430,31
348440,29
348450,30
348460,35
348470,32
348480,28
348490,32
348500,30
348510,32
348520,32
348530,29
348540,33
348550,32
348560,30
348570,27
348580,27
348590,28
348600,27
348610,32
348620,33
348630,32
348640,34
348650,34
348660,33
348670,33
348680,31
348690,32
348700,28
348710,25
348720,24
348730,27
348740,29
348750,25
348760,23
348770,25
348780,28
348790,28
348800,27
348810,26
348820,24
348830,23
348840,22
348850,24
348860,22
348870,23
348880,20
348890,23
348900,22
348910,21
348920,22
348930,23
348940,21
348950,21
348960,20
348970,22
348980,26
348990,26
349000,22
349010,35
349020,36
349030,25
349040,25
349050,28
349060,25
349070,25
349080,28
349090,30
349100,31
349110,29
349120,26
349130,27
349140,27
349150,25
349160,23
349170,31
349180,30
349190,34
349200,28
349210,29
349220,29
349230,28
349240,31
349250,35
349260,31
349270,32
349280,31
349290,33
349300,31
349310,31
349320,34
349330,32
349340,35
349350,30
349360,28
349370,26
349380,25
349390,27
349400,30
349410,36
349420,34
349430,34
349440,32
349450,33
349460,32
349470,34
349480,29
349490,26
349500,27
349510,26
349520,27
349530,30
349540,31
349550,31
349560,28
349570,29
349580,30
349590,29
349600,30
349610,24
349620,26
349630,27
349640,28
349650,26
349660,26
349670,26
349680,28
349690,28
349700,27
349710,30
349720,27
349730,27
349740,29
349750,28
349760,27
349770,26
349780,27
349790,26
349800,29
349810,31
349820,30
349830,29
349840,27
349850,29
349860,26
349870,25
349880,25
349890,22
349900,21
349910,21
349920,20
349930,22
349940,21
349950,23
349960,44
349970,44
349980,26
349990,28
350000,27
350010,28
350020,27
350030,28
350040,26
350050,24
350060,34
350070,41
350080,26
350090,26
350100,25
350110,24
350120,23
350130,35
350140,25
350150,24
350160,28
350170,39
350180,49
350190,55
350200,58
350210,39
350220,29
350230,25
350240,27
350250,27
350260,27
350270,26
350280,25
350290,24
350300,25
350310,29
350320,30
350330,21
350340,22
350350,25
350360,32
350370,35
350380,32
350390,35
350400,37
350410,35
350420,35
350430,32
350440,37
350450,33
350460,33
350470,35
350480,38
350490,34
350500,32
350510,33
350520,35
350530,33
350540,31
350550,35
350560,31
350570,35
350580,33
350590,32
350600,29
350610,27
350620,26
350630,32
350640,28
350650,29
350660,28
350670,26
350680,29
350690,27
350700,30
350710,30
350720,40
350730,41
350740,41
350750,39
350760,39
350770,39
350780,37
350790,41
350800,38
350810,36
350820,36
350830,37
350840,37
350850,27
350860,23
350870,27
350880,31
350890,32
350900,28
350910,28
350920,28
350930,27
350940,26
350950,23
350960,25
350970,25
350980,25
350990,27
351000,26
351010,29
351020,32
351030,27
351040,26
351050,26
351060,24
351070,24
351080,23
351090,22
351100,27
351110,20
351120,20
351130,23
351140,21
351150,18
351160,18
351170,18
351180,17
351190,17
351200,18
351210,20
351220,20
351230,21
351240,22
351250,23
351260,23
351270,25
351280,24
351290,26
351300,26
351310,25
351320,26
351330,25
351340,24
351350,22
351360,21
351370,22
351380,23
351390,22
351400,22
351410,22
351420,21
351430,21
351440,22
351450,22
351460,21
351470,20
351480,22
351490,21
351500,21
351510,19
351520,19
351530,18
351540,19
351550,23
351560,22
351570,20
351580,19
351590,19
351600,19
351610,22
351620,21
351630,24
351640,25
351650,21
351660,21
351670,21
351680,22
351690,24
351700,21
351710,21
351720,22
351730,22
351740,19
351750,23
351760,22
351770,21
351780,20
351790,29
351800,27
351810,22
351820,22
351830,23
351840,25
351850,22
351860,20
351870,20
351880,19
351890,20
351900,22
351910,27
351920,32
351930,26
351940,22
351950,20
351960,19
351970,21
351980,22
351990,21
352000,23
352010,23
352020,33
352030,31
352040,28
352050,30
352060,27
352070,28
352080,26
352090,29
352100,35
352110,34
352120,30
352130,30
352140,30
352150,32
352160,33
352170,33
352180,31
352190,30
352200,32
352210,35
352220,35
352230,33
352240,34
352250,32
352260,31
352270,33
352280,30
352290,31
352300,28
352310,28
352320,28
352330,27
352340,28
352350,27
352360,27
352370,27
352380,27
352390,28
352400,27
352410,28
352420,27
352430,26
352440,24
352450,25
352460,21
352470,22
352480,23
352490,24
352500,24
352510,30
352520,28
352530,26
352540,25
352550,25
352560,23
352570,24
352580,24
352590,23
352600,26
352610,26
352620,28
352630,25
352640,25
352650,28
352660,25
352670,26
352680,26
352690,26
352700,27
352710,27
352720,29
352730,27
352740,27
352750,28
352760,31
352770,33
352780,33
352790,32
352800,32
352810,34
352820,32
352830,31
352840,33
352850,37
352860,37
352870,37
352880,35
352890,33
352900,33
352910,35
352920,38
352930,36
352940,35
352950,36
352960,32
352970,30
352980,30
352990,38
353000,45
353010,44
353020,32
353030,31
353040,30
353050,31
353060,29
353070,28
353080,25
353090,26
353100,28
353110,28
353120,28
353130,27
353140,25
353150,25
353160,25
353170,27
353180,25
353190,23
353200,24
353210,27
353220,25
353230,25
353240,22
353250,24
353260,23
353270,25
353280,25
353290,22
353300,25
353310,26
353320,24
353330,26
353340,32
353350,30
353360,32
353370,29
353380,29
353390,26
353400,26
353410,25
353420,26
353430,27
353440,24
353450,28
353460,30
353470,31
353480,29
353490,28
353500,25
353510,26
353520,26
353530,29
353540,26
353550,27
353560,28
353570,30
353580,33
353590,30
353600,35
353610,28
353620,28
353630,29
353640,39
353650,31
353660,31
353670,31
353680,29
353690,32
353700,32
353710,29
353720,32
353730,34
353740,32
353750,29
353760,29
353770,28
353780,29
353790,26
353800,27
353810,34
353820,29
353830,30
353840,30
353850,32
353860,30
353870,36
353880,30
353890,31
353900,28
353910,28
353920,27
353930,28
353940,28
353950,27
353960,27
353970,31
353980,29
353990,30
354000,26
354010,27
354020,27
354030,27
354040,29
354050,34
354060,37
354070,43
354080,52
354090,47
354100,40
354110,34
354120,31
354130,36
354140,51
354150,46
354160,36
354170,39
354180,40
354190,39
354200,39
354210,38
354220,37
354230,37
354240,36
354250,37
354260,29
354270,24
354280,24
354290,25
354300,24
354310,29
354320,27
354330,26
354340,27
354350,25
354360,25
354370,23
354380,25
354390,26
354400,27
354410,25
354420,23
354430,25
354440,25
354450,24
354460,25
354470,27
354480,27
354490,36
354500,35
354510,26
354520,27
354530,26
354540,22
354550,23
354560,23
354570,24
354580,22
354590,31
354600,24
354610,23
354620,24
354630,24
354640,19
354650,20
354660,19
354670,19
354680,18
354690,16
354700,17
354710,15
354720,17
354730,17
354740,17
354750,18
354760,20
354770,20
354780,20
354790,18
354800,17
354810,18
354820,19
354830,21
354840,20
354850,23
354860,23
354870,25
354880,24
354890,29
354900,23
354910,25
354920,24
354930,24
354940,25
354950,26
354960,24
354970,23
354980,21
354990,22
355000,21
355010,22
355020,21
355030,23
355040,23
355050,21
355060,19
355070,19
355080,19
355090,18
355100,21
355110,21
355120,20
355130,22
355140,18
355150,28
355160,21
355170,19
355180,18
355190,18
355200,16
355210,19
355220,18
355230,21
355240,21
355250,21
355260,20
355270,23
355280,24
355290,19
355300,19
355310,18
355320,19
355330,18
355340,20
355350,22
355360,20
355370,19
355380,20
355390,31
355400,40
355410,42
355420,41
355430,39
355440,41
355450,41
355460,39
355470,44
355480,63
355490,52
355500,48
355510,44
355520,42
355530,44
355540,41
355550,38
355560,32
355570,30
355580,31
355590,29
355600,26
355610,19
355620,18
355630,17
355640,18
355650,17
355660,19
355670,19
355680,19
355690,18
355700,17
355710,19
355720,18
355730,16
355740,20
355750,31
355760,30
355770,33
355780,29
355790,28
355800,27
355810,28
355820,25
355830,18
355840,20
355850,17
355860,17
355870,18
355880,17
355890,19
355900,17
355910,20
355920,18
355930,17
355940,16
355950,17
355960,18
355970,20
355980,22
355990,22
356000,22
356010,22
356020,19
356030,21
356040,21
356050,22
356060,23
356070,25
356080,23
356090,21
356100,21
356110,23
356120,22
356130,21
356140,19
356150,20
356160,20
356170,22
356180,21
356190,23
356200,22
356210,21
356220,21
356230,23
356240,25
356250,24
356260,24
356270,23
356280,23
356290,27
356300,33
356310,31
356320,27
356330,24
356340,25
356350,29
356360,23
356370,25
356380,23
356390,26
356400,23
356410,32
356420,33
356430,34
356440,38
356450,37
356460,35
356470,34
356480,34
356490,33
356500,33
356510,38
356520,37
356530,37
356540,38
356550,40
356560,35
356570,37
356580,35
356590,33
356600,33
356610,34
356620,36
356630,36
356640,34
356650,30
356660,31
356670,30
356680,33
356690,32
356700,35
356710,34
356720,33
356730,27
356740,26
356750,28
356760,28
356770,26
356780,25
356790,29
356800,29
356810,30
356820,29
356830,32
356840,31
356850,31
356860,29
356870,30
356880,33
356890,36
356900,35
356910,35
356920,32
356930,37
356940,44
356950,45
356960,43
356970,44
356980,37
356990,47
357000,47
357010,48
357020,44
357030,46
357040,44
357050,44
357060,47
357070,48
357080,46
357090,46
357100,50
357110,50
357120,46
357130,43
357140,37
357150,41
357160,39
357170,38
357180,39
357190,42
357200,45
357210,42
357220,46
357230,48
357240,48
357250,46
357260,50
357270,63
357280,47
357290,51
357300,53
357310,46
357320,46
357330,38
357340,36
357350,34
357360,35
357370,40
357380,38
357390,38
357400,33
357410,35
357420,35
357430,35
357440,38
357450,38
357460,39
357470,44
357480,42
357490,40
357500,40
357510,41
357520,35
357530,33
357540,31
357550,31
357560,30
357570,27
357580,27
357590,30
357600,26
357610,27
357620,26
357630,27
357640,26
357650,27
357660,27
357670,27
357680,29
357690,31
357700,33
357710,32
357720,31
357730,29
357740,30
357750,30
357760,32
357770,31
357780,32
357790,28
357800,29
357810,31
357820,33
357830,32
357840,32
357850,34
357860,35
357870,34
357880,35
357890,35
357900,35
357910,39
357920,38
357930,38
357940,34
357950,37
357960,40
357970,38
357980,34
357990,35
358000,34
358010,32
358020,34
358030,37
358040,39
358050,36
358060,35
358070,35
358080,35
358090,37
358100,36
358110,37
358120,33
358130,32
358140,35
358150,32
358160,35
358170,37
358180,32
358190,31
358200,46
358210,50
358220,37
358230,37
358240,35
358250,35
358260,34
358270,38
358280,35
358290,33
358300,30
358310,30
358320,32
358330,30
358340,28
358350,29
358360,24
358370,34
358380,33
358390,43
358400,39
358410,34
358420,29
358430,28
358440,29
358450,31
358460,34
358470,35
358480,33
358490,32
358500,30
358510,32
358520,28
358530,30
358540,30
358550,29
358560,31
358570,28
358580,30
358590,30
358600,33
358610,34
358620,33
358630,33
358640,36
358650,37
358660,36
358670,34
358680,37
358690,39
358700,40
358710,40
358720,40
358730,39
358740,37
358750,39
358760,43
358770,38
358780,34
358790,39
358800,44
358810,51
358820,50
358830,46
358840,50
358850,45
358860,44
358870,42
358880,40
358890,38
358900,34
358910,35
358920,30
358930,33
358940,33
358950,32
358960,32
358970,33
358980,27
358990,24
359000,29
359010,31
359020,30
359030,32
359040,37
359050,29
359060,31
359070,33
359080,30
359090,35
359100,35
359110,39
359120,40
359130,49
359140,47
359150,46
359160,40
359170,41
359180,41
359190,39
359200,39
359210,42
359220,44
359230,42
359240,47
359250,57
359260,53
359270,50
359280,49
359290,46
359300,39
359310,41
359320,36
359330,34
359340,35
359350,37
359360,40
359370,41
359380,43
359390,41
359400,43
359410,48
359420,46
359430,36
359440,38
359450,42
359460,40
359470,37
359480,37
359490,40
359500,38
359510,39
359520,39
359530,39
359540,35
359550,33
359560,37
359570,44
359580,44
359590,39
359600,36
359610,35
359620,31
359630,32
359640,35
359650,37
359660,35
359670,38
359680,35
359690,34
359700,31
359710,34
359720,35
359730,34
359740,39
359750,33
359760,29
359770,32
359780,32
359790,35
359800,30
359810,34
359820,34
359830,35
359840,36
359850,35
359860,35
359870,36
359880,35
359890,34
359900,34
359910,35
359920,37
359930,39
359940,37
359950,35
359960,43
359970,44
359980,40
359990,35
360000,36
360010,39
360020,35
360030,38
360040,40
360050,38
360060,35
360070,36
360080,35
360090,35
360100,41
360110,37
360120,37
360130,38
360140,38
360150,39
360160,40
360170,38
360180,38
360190,38
360200,37
360210,40
360220,36
360230,36
360240,35
360250,39
360260,46
360270,43
360280,39
360290,39
360300,47
360310,52
360320,66
360330,62
360340,57
360350,60
360360,59
360370,57
360380,55
360390,59
360400,55
360410,55
360420,44
360430,36
360440,36
360450,37
360460,31
360470,34
360480,34
360490,34
360500,34
360510,34
360520,34
360530,34
360540,34
360550,33
360560,29
360570,30
360580,29
360590,29
360600,32
360610,37
360620,33
360630,30
360640,30
360650,29
360660,29
360670,31
360680,34
360690,35
360700,43
360710,42
360720,44
360730,45
360740,65
360750,73
360760,68
360770,67
360780,59
360790,54
360800,56
360810,56
360820,56
360830,45
360840,39
360850,38
360860,38
360870,42
360880,46
360890,43
360900,38
360910,40
360920,41
360930,43
360940,40
360950,37
360960,31
360970,34
360980,34
360990,35
361000,34
361010,42
361020,46
361030,38
361040,37
361050,42
361060,41
361070,54
361080,47
361090,41
361100,34
361110,40
361120,40
361130,38
361140,35
361150,35
361160,39
361170,46
361180,35
361190,34
361200,37
361210,33
361220,33
361230,33
361240,32
361250,33
361260,39
361270,37
361280,34
361290,36
361300,29
361310,31
361320,32
361330,30
361340,35
361350,36
361360,32
361370,37
361380,35
361390,35
361400,34
361410,34
361420,34
361430,35
361440,36
361450,36
361460,33
361470,43
361480,53
361490,52
361500,56
361510,58
361520,63
361530,62
361540,62
361550,58
361560,53
361570,46
361580,41
361590,46
361600,49
361610,50
361620,52
361630,54
361640,56
361650,60
361660,57
361670,56
361680,53
361690,52
361700,57
361710,53
361720,54
361730,57
361740,57
361750,52
361760,53
361770,51
361780,53
361790,49
361800,48
361810,49
361820,47
361830,48
361840,44
361850,48
361860,48
361870,46
361880,42
361890,44
361900,42
361910,42
361920,52
361930,48
361940,44
361950,48
361960,43
361970,54
361980,50
361990,55
362000,52
362010,52
362020,48
362030,51
362040,51
362050,49
362060,45
362070,42
362080,42
362090,40
362100,35
362110,41
362120,46
362130,53
362140,48
362150,49
362160,48
362170,52
362180,50
362190,48
362200,43
362210,40
362220,43
362230,46
362240,57
362250,54
362260,53
362270,53
362280,52
362290,54
362300,51
362310,49
362320,50
362330,42
362340,50
362350,49
362360,50
362370,54
362380,64
362390,66
362400,51
362410,48
362420,49
362430,50
362440,46
362450,49
362460,47
362470,45
362480,54
362490,53
362500,51
362510,47
362520,46
362530,47
362540,43
362550,42
362560,40
362570,53
362580,57
362590,53
362600,54
362610,54
362620,46
362630,46
362640,46
362650,46
362660,47
362670,42
362680,41
362690,40
362700,40
362710,45
362720,44
362730,44
362740,43
362750,45
362760,45
362770,50
362780,49
362790,49
362800,47
362810,46
362820,50
362830,45
362840,47
362850,51
362860,50
362870,50
362880,48
362890,49
362900,49
362910,53
362920,59
362930,53
362940,51
362950,54
362960,52
362970,46
362980,53
362990,59
363000,59
363010,58
363020,51
363030,52
363040,52
363050,55
363060,58
363070,54
363080,53
363090,53
363100,51
363110,58
363120,59
363130,57
363140,54
363150,49
363160,47
363170,50
363180,47
363190,44
363200,42
363210,46
363220,42
363230,41
363240,38
363250,39
363260,44
363270,42
363280,45
363290,45
363300,46
363310,45
363320,40
363330,40
363340,39
363350,40
363360,45
363370,47
363380,46
363390,43
363400,42
363410,48
363420,49
363430,49
363440,47
363450,44
363460,45
363470,44
363480,41
363490,45
363500,42
363510,39
363520,39
363530,49
363540,50
363550,45
363560,52
363570,38
363580,37
363590,39
363600,35
363610,38
363620,41
363630,44
363640,43
363650,41
363660,41
363670,44
363680,42
363690,40
363700,41
363710,43
363720,49
363730,33
363740,40
363750,44
363760,39
363770,39
363780,40
363790,39
363800,47
363810,42
363820,40
363830,42
363840,43
363850,46
363860,46
363870,44
363880,57
363890,56
363900,49
363910,51
363920,49
363930,50
363940,51
363950,49
363960,43
363970,46
363980,61
363990,64
364000,55
364010,56
364020,61
364030,57
364040,51
364050,52
364060,50
364070,49
364080,46
364090,52
364100,54
364110,58
364120,51
364130,48
364140,43
364150,48
364160,45
364170,46
364180,44
364190,43
364200,51
364210,48
364220,48
364230,47
364240,47
364250,46
364260,63
364270,57
364280,45
364290,38
364300,49
364310,44
364320,43
364330,44
364340,53
364350,42
364360,39
364370,44
364380,43
364390,44
364400,51
364410,45
364420,40
364430,38
364440,41
364450,41
364460,43
364470,44
364480,47
364490,44
364500,36
364510,36
364520,36
364530,38
364540,41
364550,46
364560,46
364570,48
364580,48
364590,50
364600,57
364610,51
364620,48
364630,55
364640,53
364650,53
364660,52
364670,57
364680,57
364690,48
364700,43
364710,43
364720,52
364730,54
364740,50
364750,40
364760,41
364770,40
364780,41
364790,39
364800,40
364810,44
364820,42
364830,45
364840,43
364850,44
364860,41
364870,41
364880,42
364890,43
364900,44
364910,47
364920,48
364930,44
364940,42
364950,42
364960,42
364970,41
364980,39
364990,38
365000,38
365010,39
365020,37
365030,44
365040,43
365050,43
365060,45
365070,48
365080,45
365090,42
365100,41
365110,43
365120,42
365130,42
365140,39
365150,46
365160,41
365170,48
365180,55
365190,50
365200,48
365210,50
365220,50
365230,54
365240,53
365250,52
365260,55
365270,55
365280,51
365290,48
365300,52
365310,53
365320,49
365330,50
365340,43
365350,41
365360,44
365370,42
365380,44
365390,42
365400,41
365410,44
365420,46
365430,50
365440,54
365450,45
365460,45
365470,48
365480,50
365490,45
365500,42
365510,45
365520,45
365530,43
365540,50
365550,49
365560,52
365570,57
365580,51
365590,51
365600,54
365610,49
365620,50
365630,51
365640,56
365650,54
365660,58
365670,61
365680,63
365690,63
365700,58
365710,53
365720,51
365730,53
365740,67
365750,77
365760,75
365770,75
365780,75
365790,76
365800,76
365810,76
365820,77
365830,80
365840,80
365850,80
365860,78
365870,77
365880,83
365890,78
365900,78
365910,80
365920,83
365930,80
365940,82
365950,83
365960,81
365970,83
365980,80
365990,79
366000,79
366010,80
366020,80
366030,80
366040,80
366050,78
366060,78
366070,82
366080,84
366090,83
366100,79
366110,81
366120,80
366130,82
366140,81
366150,81
366160,82
366170,80
366180,81
366190,81
366200,77
366210,79
366220,76
366230,78
366240,80
366250,75
366260,78
366270,76
366280,76
366290,77
366300,77
366310,79
366320,79
366330,78
366340,76
366350,74
366360,74
366370,67
366380,64
366390,66
366400,63
366410,64
366420,66
366430,66
366440,59
366450,57
366460,50
366470,54
366480,52
366490,51
366500,52
366510,61
366520,62
366530,58
366540,54
366550,47
366560,46
366570,46
366580,49
366590,43
366600,37
366610,35
366620,37
366630,42
366640,40
366650,39
366660,41
366670,39
366680,47
366690,57
366700,59
366710,54
366720,46
366730,42
366740,44
366750,44
366760,52
366770,55
366780,58
366790,57
366800,54
366810,52
366820,51
366830,56
366840,58
366850,59
366860,60
366870,66
366880,65
366890,66
366900,68
366910,72
366920,70
366930,75
366940,73
366950,67
366960,68
366970,70
366980,66
366990,67
367000,64
367010,60
367020,58
367030,57
367040,59
367050,63
367060,61
367070,54
367080,56
367090,62
367100,59
367110,63
367120,57
367130,55
367140,51
367150,54
367160,51
367170,57
367180,54
367190,56
367200,48
367210,56
367220,54
367230,54
367240,50
367250,56
367260,53
367270,52
367280,52
367290,50
367300,57
367310,54
367320,54
367330,61
367340,58
367350,58
367360,57
367370,62
367380,63
367390,64
367400,68
367410,67
367420,57
367430,60
367440,60
367450,65
367460,69
367470,68
367480,74
367490,69
367500,68
367510,70
367520,69
367530,61
367540,63
367550,62
367560,60
367570,57
367580,56
367590,58
367600,62
367610,63
367620,65
367630,63
367640,60
367650,61
367660,66
367670,66
367680,64
367690,67
367700,65
367710,59
367720,57
367730,55
367740,51
367750,52
367760,51
367770,54
367780,52
367790,57
367800,53
367810,58
367820,51
367830,49
367840,51
367850,51
367860,50
367870,47
367880,46
367890,45
367900,47
367910,51
367920,45
367930,47
367940,45
367950,39
367960,45
367970,46
367980,47
367990,42
368000,43
368010,43
368020,51
368030,54
368040,52
368050,50
368060,51
368070,61
368080,50
368090,51
368100,55
368110,52
368120,46
368130,44
368140,45
368150,51
368160,50
368170,47
368180,47
368190,47
368200,50
368210,50
368220,48
368230,49
368240,60
368250,66
368260,65
368270,65
368280,57
368290,49
368300,47
368310,58
368320,55
368330,56
368340,57
368350,62
368360,57
368370,56
368380,58
368390,61
368400,56
368410,60
368420,55
368430,57
368440,54
368450,54
368460,56
368470,66
368480,64
368490,52
368500,51
368510,55
368520,53
368530,50
368540,51
368550,52
368560,54
368570,60
368580,61
368590,56
368600,59
368610,59
368620,58
368630,53
368640,54
368650,53
368660,54
368670,50
368680,48
368690,51
368700,50
368710,48
368720,46
368730,53
368740,53
368750,49
368760,49
368770,57
368780,54
368790,54
368800,52
368810,62
368820,67
368830,58
368840,57
368850,57
368860,51
368870,51
368880,46
368890,46
368900,44
368910,46
368920,46
368930,48
368940,45
368950,47
368960,51
368970,46
368980,47
368990,46
369000,53
369010,62
369020,60
369030,59
369040,58
369050,64
369060,56
369070,52
369080,49
369090,54
369100,51
369110,57
369120,63
369130,60
369140,54
369150,54
369160,57
369170,55
369180,55
369190,57
369200,56
369210,62
369220,62
369230,62
369240,62
369250,66
369260,66
369270,64
369280,68
369290,69
369300,68
369310,70
369320,69
369330,73
369340,67
369350,59
369360,58
369370,60
369380,61
369390,53
369400,54
369410,47
369420,50
369430,54
369440,53
369450,57
369460,51
369470,54
369480,59
369490,58
369500,63
369510,71
369520,61
369530,56
369540,53
369550,49
369560,50
369570,52
369580,49
369590,52
369600,49
369610,54
369620,51
369630,56
369640,54
369650,57
369660,53
369670,57
369680,58
369690,59
369700,59
369710,59
369720,56
369730,58
369740,67
369750,72
369760,65
369770,64
369780,71
369790,70
369800,70
369810,69
369820,67
369830,67
369840,69
369850,70
369860,67
369870,63
369880,59
369890,61
369900,59
369910,63
369920,59
369930,60
369940,64
369950,64
369960,63
369970,64
369980,66
369990,68
370000,63
370010,58
370020,53
370030,53
370040,53
370050,52
370060,52
370070,53
370080,51
370090,50
370100,50
370110,53
370120,46
370130,47
370140,50
370150,50
370160,52
370170,52
370180,55
370190,64
370200,63
370210,59
370220,55
370230,59
370240,56
370250,66
370260,57
370270,55
370280,47
370290,50
370300,53
370310,47
370320,48
370330,51
370340,53
370350,51
370360,51
370370,52
370380,58
370390,57
370400,55
370410,52
370420,51
370430,52
370440,49
370450,54
370460,54
370470,54
370480,56
370490,56
370500,56
370510,57
370520,57
370530,56
370540,58
370550,61
370560,58
370570,58
370580,56
370590,55
370600,59
370610,57
370620,54
370630,53
370640,55
370650,56
370660,57
370670,55
370680,50
370690,47
370700,50
370710,51
370720,49
370730,50
370740,53
370750,55
370760,49
370770,51
370780,54
370790,50
370800,52
370810,49
370820,49
370830,44
370840,47
370850,51
370860,51
370870,52
370880,49
370890,50
370900,54
370910,64
370920,58
370930,60
370940,60
370950,70
370960,64
370970,61
370980,61
370990,59
371000,56
371010,56
371020,49
371030,52
371040,51
371050,47
371060,47
371070,47
371080,57
371090,59
371100,49
371110,50
371120,48
371130,45
371140,46
371150,51
371160,51
371170,50
371180,48
371190,44
371200,43
371210,43
371220,41
371230,44
371240,44
371250,48
371260,49
371270,45
371280,36
371290,46
371300,48
371310,45
371320,41
371330,41
371340,39
371350,42
371360,48
371370,45
371380,48
371390,46
371400,44
371410,41
371420,38
371430,38
371440,36
371450,38
371460,39
371470,38
371480,41
371490,42
371500,41
371510,41
371520,40
371530,41
371540,41
371550,42
371560,36
371570,34
371580,41
371590,40
371600,34
371610,35
371620,39
371630,39
371640,48
371650,44
371660,44
371670,50
371680,52
371690,51
371700,43
371710,49
371720,46
371730,43
371740,44
371750,46
371760,49
371770,48
371780,48
371790,50
371800,49
371810,50
371820,55
371830,55
371840,56
371850,59
371860,56
371870,51
371880,50
371890,47
371900,45
371910,46
371920,52
371930,57
371940,55
371950,54
371960,52
371970,55
371980,57
371990,57
372000,58
372010,56
372020,51
372030,53
372040,53
372050,55
372060,53
372070,56
372080,51
372090,51
372100,48
372110,46
372120,51
372130,50
372140,48
372150,48
372160,51
372170,50
372180,60
372190,50
372200,56
372210,51
372220,60
372230,63
372240,65
372250,62
372260,60
372270,65
372280,63
372290,62
372300,61
372310,60
372320,60
372330,56
372340,54
372350,52
372360,58
372370,57
372380,60
372390,61
372400,55
372410,60
372420,61
372430,62
372440,61
372450,61
372460,58
372470,60
372480,61
372490,61
372500,66
372510,63
372520,59
372530,60
372540,57
372550,58
372560,56
372570,57
372580,58
372590,47
372600,45
372610,47
372620,47
372630,50
372640,49
372650,52
372660,50
372670,46
372680,44
372690,52
372700,51
372710,54
372720,60
372730,55
372740,53
372750,47
372760,46
372770,55
372780,57
372790,56
372800,57
372810,58
372820,48
372830,50
372840,54
372850,58
372860,64
372870,67
372880,65
372890,68
372900,65
372910,66
372920,66
372930,66
372940,67
372950,68
372960,67
372970,64
372980,66
372990,64
373000,56
373010,57
373020,60
373030,58
373040,57
373050,53
373060,51
373070,52
373080,55
373090,56
373100,56
373110,54
373120,53
373130,50
373140,50
373150,52
373160,56
373170,53
373180,57
373190,53
373200,52
373210,62
373220,56
373230,58
373240,54
373250,54
373260,50
373270,51
373280,50
373290,53
373300,53
373310,52
373320,49
373330,52
373340,54
373350,54
373360,50
373370,46
373380,45
373390,51
373400,52
373410,51
373420,55
373430,51
373440,51
373450,51
373460,49
373470,48
373480,47
373490,49
373500,50
373510,49
373520,50
373530,52
373540,49
373550,53
373560,53
373570,53
373580,53
373590,54
373600,48
373610,45
373620,46
373630,45
373640,44
373650,48
373660,49
373670,49
373680,51
373690,48
373700,48
373710,49
373720,50
373730,49
373740,51
373750,50
373760,50
373770,49
373780,48
373790,54
373800,48
373810,49
373820,51
373830,52
373840,53
373850,53
373860,53
373870,50
373880,49
373890,51
373900,48
373910,48
373920,51
373930,51
373940,49
373950,49
373960,45
373970,46
373980,44
373990,45
374000,39
374010,42
374020,44
374030,41
374040,44
374050,41
374060,43
374070,40
374080,38
374090,42
374100,46
374110,46
374120,47
374130,45
374140,44
374150,49
374160,52
374170,48
374180,48
374190,45
374200,48
374210,46
374220,45
374230,51
374240,53
374250,42
374260,37
374270,34
374280,36
374290,44
374300,53
374310,44
374320,44
374330,42
374340,42
374350,38
374360,43
374370,44
374380,40
374390,41
374400,33
374410,36
374420,35
374430,41
374440,46
374450,54
374460,59
374470,63
374480,65
374490,63
374500,59
374510,56
374520,49
374530,49
374540,48
374550,51
374560,49
374570,48
374580,48
374590,53
374600,54
374610,50
374620,45
374630,43
374640,42
374650,44
374660,44
374670,40
374680,38
374690,39
374700,41
374710,45
374720,42
